Date Type,Date,Location,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated,People Receiving a Booster Dose,Total People Receiving a Booster Dose,7-Day Average Daily Count Booster
Admin,2021-10-01,US,1249522,328043,400778902,216422800,269038,949784,,,364925,186566750,265297,562767,6285770,421506
Report,2021-10-01,US,,,,,,,846871,741394,,,,N/A,N/A,N/A
Admin,2021-10-02,US,613812,180040,401392714,216602840,264638,943105,,,201344,186768094,262095,236065,6521835,422470
Report,2021-10-02,US,,,,,,,933417,759656,,,,N/A,N/A,N/A
Admin,2021-10-03,US,357137,110207,401749851,216713047,262665,936984,,,126557,186894651,259936,120877,6642712,420501
Report,2021-10-03,US,,,,,,,1244542,831500,,,,N/A,N/A,N/A
Admin,2021-10-04,US,952805,260389,402702656,216973436,255350,930006,,,247462,187142113,264284,451120,7093832,416243
Report,2021-10-04,US,,,,,,,984739,893520,,,,N/A,N/A,N/A
Admin,2021-10-05,US,988689,257653,403691345,217231089,248597,913822,,,249772,187391885,257574,488935,7582767,413445
Report,2021-10-05,US,,,,,,,798491,937926,,,,N/A,N/A,N/A
Admin,2021-10-06,US,997802,260292,404689147,217491381,242794,898278,,,251014,187642899,250071,493729,8076496,411023
Report,2021-10-06,US,,,,,,,957359,954679,,,,N/A,N/A,N/A
Admin,2021-10-07,US,973400,260543,405662547,217751924,236738,876166,,,245601,187888500,240953,475591,8552087,404155
Report,2021-10-07,US,,,,,,,877030,948921,,,,N/A,N/A,N/A
Admin,2021-10-08,US,1107751,296927,406770298,218048851,232293,855913,,,301216,188189716,231852,518746,9070833,397866
Report,2021-10-08,US,,,,,,,1116978,987508,,,,N/A,N/A,N/A
Admin,2021-10-09,US,522277,153412,407292575,218202263,228489,842837,,,163511,188353227,226447,209401,9280234,394057
Report,2021-10-09,US,,,,,,,1149818,1018422,,,,N/A,N/A,N/A
Admin,2021-10-10,US,304667,96611,407597242,218298874,226547,835341,,,101379,188454606,222850,107458,9387692,392140
Report,2021-10-10,US,,,,,,,768209,950375,,,,N/A,N/A,N/A
Admin,2021-10-11,US,826693,236663,408423935,218535537,223157,817325,,,214622,188669228,218159,383547,9771239,382487
Report,2021-10-11,US,,,,,,,486392,879182,,,,N/A,N/A,N/A
Admin,2021-10-12,US,893993,240620,409317928,218776157,220724,803797,,,225758,188894986,214728,435478,10206717,374850
Report,2021-10-12,US,,,,,,,502985,836967,,,,N/A,N/A,N/A
Admin,2021-10-13,US,871409,236545,410189337,219012702,217332,785741,,,221420,189116406,210501,423087,10629804,364758
Report,2021-10-13,US,,,,,,,794421,813690,,,,N/A,N/A,N/A
Admin,2021-10-14,US,881019,236963,411070356,219249665,213963,772544,,,220816,189337222,206960,432921,11062725,358663
Report,2021-10-14,US,,,,,,,1073311,841731,,,,N/A,N/A,N/A
Admin,2021-10-15,US,1009944,272664,412080300,219522329,210497,758571,,,268446,189605668,202278,479313,11542038,353029
Report,2021-10-15,US,,,,,,,1126317,843065,,,,N/A,N/A,N/A
Admin,2021-10-16,US,478110,146271,412558410,219668600,209477,752262,,,140078,189745746,198931,196326,11738364,351161
Report,2021-10-16,US,,,,,,,876086,803960,,,,N/A,N/A,N/A
Admin,2021-10-17,US,261536,86478,412819946,219755078,208029,746100,,,81529,189827275,196095,94493,11832857,349309
Report,2021-10-17,US,,,,,,,818998,811216,,,,N/A,N/A,N/A
Admin,2021-10-18,US,801214,231804,413621160,219986882,207335,742460,,,204797,190032072,194692,373943,12206800,347937
Report,2021-10-18,US,,,,,,,531983,817729,,,,N/A,N/A,N/A
Admin,2021-10-19,US,790492,211426,414411652,220198308,203164,727674,,,187326,190219398,189201,401109,12607909,343027
Report,2021-10-19,US,,,,,,,641045,837452,,,,N/A,N/A,N/A
Admin,2021-10-20,US,798343,210715,415209995,220409023,199474,717236,,,188632,190408030,184517,409321,13017230,341061
Report,2021-10-20,US,,,,,,,750750,831213,,,,N/A,N/A,N/A
Admin,2021-10-21,US,820453,216172,416030448,220625195,196504,708584,,,190807,190598837,180230,423274,13440504,339683
Report,2021-10-21,US,,,,,,,820913,795156,,,,N/A,N/A,N/A
Admin,2021-10-22,US,1324572,313086,417355020,220938281,202279,753531,,,239267,190838104,176062,781722,14222226,382884
Report,2021-10-22,US,,,,,,,952375,770307,,,,N/A,N/A,N/A
Admin,2021-10-23,US,804274,191856,418159294,221130137,208791,800126,,,131263,190969367,174803,485477,14707703,424191
Report,2021-10-23,US,,,,,,,893144,772744,,,,N/A,N/A,N/A
Admin,2021-10-24,US,458527,117255,418617821,221247392,213188,828267,,,78238,191047605,174332,264272,14971975,448445
Report,2021-10-24,US,,,,,,,789309,768503,,,,N/A,N/A,N/A
Admin,2021-10-25,US,1467718,330446,420085539,221577838,227279,923482,,,200422,191248027,173707,944645,15916620,529974
Report,2021-10-25,US,,,,,,,656714,786321,,,,N/A,N/A,N/A
Admin,2021-10-26,US,1498950,325851,421584489,221903689,243626,1024691,,,197943,191445970,175224,985776,16902396,613498
Report,2021-10-26,US,,,,,,,709834,796148,,,,N/A,N/A,N/A
Admin,2021-10-27,US,1553683,333213,423138172,222236902,261126,1132596,,,203158,191649128,177299,1028501,17930897,701952
Report,2021-10-27,US,,,,,,,1142398,852098,,,,N/A,N/A,N/A
Admin,2021-10-28,US,1537507,323712,424675679,222560614,276488,1235033,,,204114,191853242,179200,1022239,18953136,787519
Report,2021-10-28,US,,,,,,,1641113,969270,,,,N/A,N/A,N/A
Admin,2021-10-29,US,1708116,356501,426383795,222917115,282691,1289825,,,232491,192085733,178232,1131868,20085004,837540
Report,2021-10-29,US,,,,,,,1225216,1008247,,,,N/A,N/A,N/A
Admin,2021-10-30,US,786017,182505,427169812,223099620,281355,1287216,,,115958,192201691,176046,494868,20579872,838881
Report,2021-10-30,US,,,,,,,1636930,1114502,,,,N/A,N/A,N/A
Admin,2021-10-31,US,419506,109085,427589318,223208705,280188,1281642,,,68140,192269831,174603,245335,20825207,836176
Report,2021-10-31,US,,,,,,,1412416,1203517,,,,N/A,N/A,N/A
Admin,2021-11-01,US,1370084,307845,428959402,223516550,276959,1267694,,,188855,192458686,172951,885234,21710441,827689
Report,2021-11-01,US,,,,,,,935285,1243313,,,,N/A,N/A,N/A
Admin,2021-11-02,US,1430860,309070,430390262,223825620,274562,1257967,,,183488,192642174,170886,951010,22661451,822722
Report,2021-11-02,US,,,,,,,937410,1275824,,,,N/A,N/A,N/A
Admin,2021-11-03,US,1481188,332115,431871450,224157735,274405,1247611,,,186900,192829074,168563,976068,23637519,815232
Report,2021-11-03,US,,,,,,,1330034,1302629,,,,N/A,N/A,N/A
Admin,2021-11-04,US,1545264,363520,433416714,224521255,280092,1248719,,,187627,193016701,166208,1006132,24643651,812931
Report,2021-11-04,US,,,,,,,1455264,1276079,,,,N/A,N/A,N/A
Admin,2021-11-05,US,1805814,465708,435222528,224986963,295693,1262676,,,222829,193239530,164828,1132163,25775814,812973
Report,2021-11-05,US,,,,,,,1278448,1283684,,,,N/A,N/A,N/A
Admin,2021-11-06,US,977842,383623,436200370,225370586,324424,1290079,,,113990,193353520,164547,487089,26262903,811862
Report,2021-11-06,US,,,,,,,1435968,1254975,,,,N/A,N/A,N/A
Admin,2021-11-07,US,521564,222134,436721934,225592720,340574,1304659,,,67786,193421306,164496,236221,26499124,810560
Report,2021-11-07,US,,,,,,,1485116,1265361,,,,N/A,N/A,N/A
Admin,2021-11-08,US,1374030,470517,438095964,226063237,363812,1305223,,,166686,193587992,161329,749185,27248309,791124
Report,2021-11-08,US,,,,,,,1184236,1300925,,,,N/A,N/A,N/A
Admin,2021-11-09,US,1541703,524627,439637667,226587864,394606,1321057,,,160931,193748923,158107,866749,28115058,779087
Report,2021-11-09,US,,,,,,,1044533,1316228,,,,N/A,N/A,N/A
Admin,2021-11-10,US,1655122,571164,441292789,227159028,428756,1345905,,,164626,193913549,154925,929623,29044681,772452
Report,2021-11-10,US,,,,,,,1330496,1316294,,,,N/A,N/A,N/A
Admin,2021-11-11,US,1498340,548876,442791129,227707904,455236,1339202,,,147739,194061288,149226,811400,29856081,744633
Report,2021-11-11,US,,,,,,,1512608,1324486,,,,N/A,N/A,N/A
Admin,2021-11-12,US,1868810,637034,444659939,228344938,479711,1348201,,,192896,194254184,144950,1051338,30907419,733086
Report,2021-11-12,US,,,,,,,1352503,1335066,,,,N/A,N/A,N/A
Admin,2021-11-13,US,1115543,525275,445775482,228870213,499947,1367873,,,99335,194353519,142857,495224,31402643,734249
Report,2021-11-13,US,,,,,,,1682461,1370279,,,,N/A,N/A,N/A
Admin,2021-11-14,US,554334,240338,446329816,229110551,502547,1372554,,,58550,194412069,141537,258661,31661304,737454
Report,2021-11-14,US,,,,,,,1525152,1375998,,,,N/A,N/A,N/A
Admin,2021-11-15,US,1470029,469102,447799845,229579653,502345,1386268,,,160288,194572357,140623,850887,32512191,751983
Report,2021-11-15,US,,,,,,,1445647,1413343,,,,N/A,N/A,N/A
Admin,2021-11-16,US,1589201,496983,449389046,230076636,498396,1393054,,,160433,194732790,140552,943657,33455848,762970
Report,2021-11-16,US,,,,,,,1368939,1459687,,,,N/A,N/A,N/A
Admin,2021-11-17,US,1653950,512181,451042996,230588817,489970,1392886,,,164786,194897576,140575,988939,34444787,771444
Report,2021-11-17,US,,,,,,,1414987,1471757,,,,N/A,N/A,N/A
Admin,2021-11-18,US,1676379,510583,452719375,231099400,484499,1418320,,,163795,195061371,142869,1014154,35458941,800409
Report,2021-11-18,US,,,,,,,1461156,1464406,,,,N/A,N/A,N/A
Admin,2021-11-19,US,1940909,584300,454660284,231683700,476966,1428620,,,186697,195248068,141983,1182466,36641407,819141
Report,2021-11-19,US,,,,,,,1905564,1543415,,,,N/A,N/A,N/A
Admin,2021-11-20,US,1162113,453125,455822397,232136825,466659,1435273,,,96900,195344968,141635,617935,37259342,836671
Report,2021-11-20,US,,,,,,,1799682,1560161,,,,N/A,N/A,N/A
Admin,2021-11-21,US,608654,203254,456431051,232340079,461361,1443033,,,57979,195402947,141554,351313,37610655,849907
Report,2021-11-21,US,,,,,,,1498246,1556317,,,,N/A,N/A,N/A
Admin,2021-11-22,US,1694809,473983,458125860,232814062,462058,1475145,,,165121,195568068,142244,1066924,38677579,880770
Report,2021-11-22,US,,,,,,,1204133,1521815,,,,N/A,N/A,N/A
Admin,2021-11-23,US,1664613,475677,459790473,233289739,459015,1485918,,,157752,195725820,141861,1043426,39721005,895022
Report,2021-11-23,US,,,,,,,47015,1332969,,,,N/A,N/A,N/A
Admin,2021-11-24,US,1283465,390704,461073938,233680443,441661,1432991,,,143632,195869452,138839,759521,40480526,862248
Report,2021-11-24,US,,,,,,,1742755,1379793,,,,N/A,N/A,N/A
Admin,2021-11-25,US,22203,7182,461096141,233687625,369746,1196680,,,4059,195873511,116020,11313,40491839,718985
Report,2021-11-25,US,,,,,,,0,1171056,,,,N/A,N/A,N/A
Admin,2021-11-26,US,1123918,306854,462220059,233994479,330111,1079967,,,162227,196035738,112524,662166,41154005,644657
Report,2021-11-26,US,,,,,,,0,898833,,,,N/A,N/A,N/A
Admin,2021-11-27,US,827287,219843,463047346,234214322,296785,1032135,,,178688,196214426,124208,433432,41587437,618299
Report,2021-11-27,US,,,,,,,0,641736,,,,N/A,N/A,N/A
Admin,2021-11-28,US,547574,144890,463594920,234359212,288448,1023409,,,130892,196345318,134624,275098,41862535,607411
Report,2021-11-28,US,,,,,,,0,427700,,,,N/A,N/A,N/A
Admin,2021-11-29,US,1532113,354068,465127033,234713280,271317,1000167,,,326708,196672026,157708,862072,42724607,578147
Report,2021-11-29,US,,,,,,,4787054,939546,,,,N/A,N/A,N/A
Admin,2021-11-30,US,1745390,393069,466872423,235106349,259516,1011707,,,351390,197023416,185370,1013280,43737887,573840
Report,2021-11-30,US,,,,,,,1538717,1152647,,,,N/A,N/A,N/A
Admin,2021-12-01,US,1910803,439027,468783226,235545376,266419,1101326,,,362177,197385593,216591,1121397,44859284,625537
Report,2021-12-01,US,,,,,,,1490337,1116587,,,,N/A,N/A,N/A
Admin,2021-12-02,US,1892607,417065,470675833,235962441,324974,1368527,,,340551,197726144,264661,1145695,46004979,787591
Report,2021-12-02,US,,,,,,,2181735,1428263,,,,N/A,N/A,N/A
Admin,2021-12-03,US,2078475,442088,472754308,236404529,344293,1504892,,,410150,198136294,300079,1236117,47241096,869584
Report,2021-12-03,US,,,,,,,1902552,1700056,,,,N/A,N/A,N/A
Admin,2021-12-04,US,1250265,267493,474004573,236672022,351100,1565318,,,376017,198512311,328269,610947,47852043,894944
Report,2021-12-04,US,,,,,,,2168650,2009864,,,,N/A,N/A,N/A
Admin,2021-12-05,US,580677,141006,474585250,236813028,350545,1570047,,,150567,198662878,331080,291050,48143093,897223
Report,2021-12-05,US,,,,,,,1781064,2264301,,,,N/A,N/A,N/A
Admin,2021-12-06,US,979566,229298,475564816,237042326,332721,1491111,,,176729,198839607,309654,579078,48722171,856795
Report,2021-12-06,US,,,,,,,1402597,1780807,,,,N/A,N/A,N/A
Admin,2021-12-07,US,163579,45050,475728395,237087376,283004,1265138,,,27218,198866825,263344,90988,48813159,725039
Report,2021-12-07,US,,,,,,,1542785,1781389,,,,N/A,N/A,N/A
Admin,2021-12-08,US,4,4,475728399,237087380,220286,992167,,,0,198866825,211604,0,48813159,564839
Report,2021-12-08,US,,,,,,,2485171,1923508,,,,N/A,N/A,N/A
